,F.C.L.a._left.surface_native,F.C.L.a._right.surface_native,F.C.L.p._left.surface_native,F.C.L.p._right.surface_native,F.C.L.r.ant._left.surface_native,F.C.L.r.ant._right.surface_native,F.C.L.r.asc._left.surface_native,F.C.L.r.asc._right.surface_native,F.C.L.r.diag._left.surface_native,F.C.L.r.diag._right.surface_native,F.C.L.r.retroC.tr._left.surface_native,F.C.L.r.retroC.tr._right.surface_native,F.C.L.r.sc.ant._left.surface_native,F.C.L.r.sc.ant._right.surface_native,F.C.L.r.sc.post._left.surface_native,F.C.L.r.sc.post._right.surface_native,F.C.M.ant._left.surface_native,F.C.M.ant._right.surface_native,F.C.M.post._left.surface_native,F.C.M.post._right.surface_native,F.Cal.ant..Sc.Cal._left.surface_native,F.Cal.ant..Sc.Cal._right.surface_native,F.Coll._left.surface_native,F.Coll._right.surface_native,F.I.P.Po.C.inf._left.surface_native,F.I.P.Po.C.inf._right.surface_native,F.I.P._left.surface_native,F.I.P._right.surface_native,F.I.P.r.int.1_left.surface_native,F.I.P.r.int.1_right.surface_native,F.I.P.r.int.2_left.surface_native,F.I.P.r.int.2_right.surface_native,F.P.O._left.surface_native,F.P.O._right.surface_native,INSULA_left.surface_native,INSULA_right.surface_native,OCCIPITAL_left.surface_native,OCCIPITAL_right.surface_native,S.C.LPC._left.surface_native,S.C.LPC._right.surface_native,S.C._left.surface_native,S.C._right.surface_native,S.C.sylvian._left.surface_native,S.C.sylvian._right.surface_native,S.Call._left.surface_native,S.Call._right.surface_native,S.Cu._left.surface_native,S.Cu._right.surface_native,S.F.inf._left.surface_native,S.F.inf._right.surface_native,S.F.inf.ant._left.surface_native,S.F.inf.ant._right.surface_native,S.F.int._left.surface_native,S.F.int._right.surface_native,S.F.inter._left.surface_native,S.F.inter._right.surface_native,S.F.marginal._left.surface_native,S.F.marginal._right.surface_native,S.F.median._left.surface_native,S.F.median._right.surface_native,S.F.orbitaire._left.surface_native,S.F.orbitaire._right.surface_native,S.F.polaire.tr._left.surface_native,S.F.polaire.tr._right.surface_native,S.F.sup._left.surface_native,S.F.sup._right.surface_native,S.GSM._left.surface_native,S.Li.ant._left.surface_native,S.Li.ant._right.surface_native,S.Li.post._left.surface_native,S.Li.post._right.surface_native,S.O.T.lat.ant._left.surface_native,S.O.T.lat.ant._right.surface_native,S.O.T.lat.int._left.surface_native,S.O.T.lat.int._right.surface_native,S.O.T.lat.med._left.surface_native,S.O.T.lat.med._right.surface_native,S.O.T.lat.post._left.surface_native,S.O.T.lat.post._right.surface_native,S.O.p._left.surface_native,S.O.p._right.surface_native,S.Olf._left.surface_native,S.Olf._right.surface_native,S.Or._left.surface_native,S.Or._right.surface_native,S.Pa.int._left.surface_native,S.Pa.int._right.surface_native,S.Pa.sup._left.surface_native,S.Pa.sup._right.surface_native,S.Pa.t._left.surface_native,S.Pa.t._right.surface_native,S.Pe.C.inf._left.surface_native,S.Pe.C.inf._right.surface_native,S.Pe.C.inter._left.surface_native,S.Pe.C.inter._right.surface_native,S.Pe.C.marginal._left.surface_native,S.Pe.C.marginal._right.surface_native,S.Pe.C.median._left.surface_native,S.Pe.C.median._right.surface_native,S.Pe.C.sup._left.surface_native,S.Pe.C.sup._right.surface_native,S.Po.C.sup._left.surface_native,S.Po.C.sup._right.surface_native,S.R.inf._left.surface_native,S.R.inf._right.surface_native,S.Rh._left.surface_native,S.Rh._right.surface_native,S.T.i.ant._left.surface_native,S.T.i.ant._right.surface_native,S.T.i.post._left.surface_native,S.T.i.post._right.surface_native,S.T.pol._left.surface_native,S.T.pol._right.surface_native,S.T.s._left.surface_native,S.T.s._right.surface_native,S.T.s.ter.asc.ant._left.surface_native,S.T.s.ter.asc.ant._right.surface_native,S.T.s.ter.asc.post._left.surface_native,S.T.s.ter.asc.post._right.surface_native,S.p.C._left.surface_native,S.p.C._right.surface_native,S.s.P._left.surface_native,S.s.P._right.surface_native
INSULA_left.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INSULA_right.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OCCIPITAL_left.surface_native,0,0,0,0.8533,0,0.984353,0,0,0,0,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0.949976,0.866978,0.768534,0,0,0,0,0,0,0,0,0,0,0,0,0.983518,0,0.999999,0,0,0.994478,0,0,0,0,0,0,0,0,0.985667,0.701074,0,0,0,0,0.984381,0.696742,0,0,0,0,0,0,0,0.932392,0,0,0,0.782011,0.992272,0,0,0,0,0.551541,0,0,0,0,0,0,0,0,0,0,0,0.982503,0,0,0,0,0,0,0,0,0.998265,0.982856,0,0.988784,0.93226,0,0,0,0,0,0.991669,0,0,0,0.898692,0,0,0,0,0,0,0,0,0,0.987679
OCCIPITAL_right.surface_native,0,0,0,0.847165,0,0,0,0.992651,0,0,0.990126,0.102384,0,0,0,0,0,0.987906,0,0,0,0,0.546648,0.229812,0.967773,0,0,0.808034,0.797704,0,0,0.997594,0,0,0,0,0,0,0.779943,0,0,0,0,0.98,0,0,0,0,0.786854,0,0,0,0.963727,0,0,0,0,0,0.999999,0,0,0,0,0,0,0,0,0.897799,0,0,0,0,0.66202,0,0,0,0,0,0,0,0,0,0.989785,0,0.957234,0,0,0,0,0.752199,0.995669,0.830956,0,0,0,0,0,0,0.746293,0,0,0.470971,0.909795,0.99811,0,0,0,0,0.995538,0,0,0,0,0,0.623588,0,0,0,0.867065,0,0,0.93762,0
S.C.LPC._left.surface_native,0,0,0,0,0,0.517074,0,0,0,0,0,0,0,0,0,0,0,0.979754,0,0,0,0,0.98,0,0.355732,0.965641,0,0.999996,0.642291,0,0,0.0224022,0,0.80674,0,0,0.983518,0.779943,0,0,0,0.858387,0,0,0,0,0,0,0.987579,0,0,0,0,0.668607,0,0,0,0,0.821704,0.786727,0,0,0,0,0,0,0.917427,0.788098,0,0,0,0.982299,0.951763,0,0,0,0,0,0,0,0,0.836808,0,0.980116,0.0915691,0,0,0,0,0.933595,0.5572,0.786848,0,0,0,0,0,0,0,0.825748,0,0.921762,0,0.990089,0,0,0,0,0.842261,0,0.715699,0,0,0,0,0,0,0,0.114454,0,0.748781,0,0.878322
S.C.LPC._right.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.C._left.surface_native,0,0,0,0,0,0,0,0.977093,0,0,0.768097,0,0,0,0,0,0,0.94783,0,0,0,0,0,0.463063,0.854392,0,0,0,0,0,0,0.826572,0,0.976534,0,0,0.999999,0,0,0,0,0.991576,0,0,0,0.994667,0,0,0,0,0,0,0,0,0,0,0,0,0.691646,0.787831,0,0,0,0,0,0,0,0,0,0,0,0,0.987626,0,0,0,0,0.927659,0,0,0,0,0.98,0,0,0,0,0,0,0.93253,0,0,0,0,0,0,0,0,0,0,0,0.981808,0.948694,0,0,0,0,0.953502,0,0,0.983587,0,0,0.789258,0.86646,0,0,0,0.606065,0,0,0.96721,0.992603
S.C._right.surface_native,0,0,0,0.976308,0,0.943118,0,0,0,0,0.834987,0,0,0,0,0,0,0.783952,0,0,0,0,0.992414,0,0,0.617067,0.847429,0.767826,0,0,0,0,0,0,0,0,0,0,0.858387,0,0.991576,0,0.954842,0.907297,0,0.797177,0,0,0,0,0,0,0.979853,0,0,0,0,0,0,0.92145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.761226,0.930573,0,0,0,0,0,0,0.867589,0,0,0,0,0,0,0,0.899554,0,0,0.133352,0.843657,0,0,0,0,0,0,0,0,0,0.965756,0,0,0,0,0,0,0,0.88686,0.814471,0.983461
S.C.sylvian._left.surface_native,0,0,0,0.340913,0,0.986379,0,0.961803,0,0,0.813704,0.787982,0,0,0,0,0,0.894259,0,0,0,0,0,0.848312,0.98,0.760839,0.989377,0,0,0,0,0,0,0.864721,0,0,0,0,0,0,0,0.954842,0,0.995474,0,0,0,0,0.904368,0,0,0,0.99314,0.98,0,0,0,0,0.59972,0,0,0,0,0,0,0.723226,0.721862,0.839218,0,0,0,0.868238,0,0.692097,0,0,0,0,0,0,0,0.853707,0.759054,0,0,0,0,0,0,0.686234,0,0.678022,0,0,0,0,0,0,0.981893,0.868742,0,0.118393,0.920944,0.720297,0,0,0,0.98,0,0,0.840016,0,0,0,0.985639,0,0,0,0.920176,0,0.804219,0.982129,0
S.C.sylvian._right.surface_native,0,0,0,0.656879,0,0.854188,0,0,0,0,0.865142,0,0,0,0,0,0,0,0,0,0,0,0,0.984592,0,0,0,0.971332,0,0,0,0,0,0.984249,0,0,0.994478,0.98,0,0,0,0.907297,0.995474,0,0,0.930266,0,0,0,0,0,0,0.987109,0.993459,0,0,0,0,0,0.986908,0,0,0,0,0,0.738728,0,0,0,0,0,0.853534,0.934164,0,0,0,0,0.837686,0,0,0,0.684647,0,0,0,0,0,0,0,0,0,0.900687,0,0,0,0,0,0,0.976756,0,0,0,0.870236,0,0,0,0,0,0.981394,0,0.326073,0,0,0,0.592534,0,0,0,0.772538,0,0,0.0540067,0
S.Call._left.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Call._right.surface_native,0,0,0,0,0,0.921956,0,0.957071,0,0,0,0,0,0,0,0,0,0.895305,0,0,0,0,0.811882,0.84293,0.706219,0.852148,0,0,0.946709,0,0,0,0,0,0,0,0,0,0,0,0.994667,0.797177,0,0.930266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.828219,0,0,0,0,0,0,0.763667,0,0,0,0,0,0,0.655242,0.721253,0,0,0,0.98659,0,0,0,0,0.488176,0.902513,0,0,0,0,0,0,0,0.799502,0,0,0,0,0,0,0.838112,0.855296,0,0,0.731193,0,0,0,0,0,0,0,0.854771,0,0.541049,0,0.643756,0,0,0,0,0,0,0.915101,0
S.Cu._left.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Cu._right.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.F.inf._left.surface_native,0,0,0,0.338484,0,0.915185,0,0.0351557,0,0,0,0,0,0,0,0,0,0.983394,0,0,0,0,0.942617,0,0.918617,0,0.870989,0,0,0,0,0,0,0,0,0,0,0.786854,0.987579,0,0,0,0.904368,0,0,0,0,0,0,0,0,0,0.785261,0,0,0,0,0,0,0.574124,0,0,0,0,0,0,0,0.83711,0,0,0,0.985977,0.995489,0,0,0,0,0.989091,0,0,0,0.963916,0.8577,0.866745,0,0,0,0.988072,0,0.989963,0.793465,0,0,0,0,0,0,0,0,0,0,0.965585,0,0.509724,0,0,0,0,0,0,0,0,0.96186,0,0,0,0,0,0.982328,0,0.982484,0,0
S.F.inf._right.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.F.inf.ant._left.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.F.inf.ant._right.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.F.int._left.surface_native,0,0,0,0,0,0,0,0.76331,0,0,0.940985,0,0,0,0,0,0,0.994838,0,0,0,0,0.981222,0.883464,0,0.602462,0,0.348637,0,0,0,0,0,0,0,0,0.985667,0.963727,0,0,0,0.979853,0.99314,0.987109,0,0,0,0,0.785261,0,0,0,0,0.999938,0,0,0,0,0.767803,0,0,0,0,0,0,0,0.150676,0.893158,0,0,0,0,0.999984,0,0,0,0,0.983361,0,0,0,0.658534,0,0.69773,0,0,0,0.881,0,0.989829,0,0.708437,0,0,0,0,0,0,0.99948,0.999955,0,0.844202,0,0.953765,0,0,0,0,0.576157,0,0.416125,0,0,0,0,0,0,0,0,0,0,0,0
S.F.int._right.surface_native,0,0,0,0.98304,0,0.626795,0,0.628718,0,0,0.966967,0.906076,0,0,0,0,0,0.939087,0,0,0,0,0.99996,0.948613,0.833274,0.841296,0,0.987551,0,0,0,0,0,0,0,0,0.701074,0,0.668607,0,0,0,0.98,0.993459,0,0,0,0,0,0,0,0,0.999938,0,0,0,0,0,0.784022,0.724645,0,0,0,0,0,0.97711,0.737078,0.885001,0,0,0,0.700641,0.998644,0,0,0,0,0.887799,0,0,0,0.83504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.709963,0,0,0.804066,0.792646,0,0,0,0,0.978777,0,0.636335,0,0,0.888781,0,0,0,0,0.930275,0,0.899259,0,0
S.F.inter._left.surface_native,0,0,0,0.725628,0,0.924858,0,0,0,0,0,0.992682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.842232,0.987515,0,0,0,0.970434,0,0.974007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0,0.584307,0,0,0,0,0,0,0.760215,0,0,0,0.989898,0,0,0,0.905214,0.883269,0,0,0,0,0.735554,0,0,0.871793,0.985197,0,0,0,0,0,0,0.601335,0.989397,0,0.425091,0.608075,0.991289,0,0,0,0,0,0,0,0,0,0.465738,0,0,0,0,0,0,0.986885,0.813528,0.931368
S.F.inter._right.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.F.marginal._left.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.F.marginal._right.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.F.median._left.surface_native,0,0,0,0.864431,0,0,0,0.982652,0,0,0.861452,0.781493,0,0,0,0,0,0.969651,0,0,0,0,0.964201,0.365089,0,0,0.0528021,0,0,0,0,0.979992,0,0.981107,0,0,0.984381,0.999999,0.821704,0,0.691646,0,0.59972,0,0,0.828219,0,0,0,0,0,0,0.767803,0.784022,0,0,0,0,0,0.885107,0,0,0,0,0,0,0,0.0180542,0,0,0,0,0.863978,0.671784,0,0,0,0,0,0,0,0,0,0,0.981981,0,0,0.865901,0,0,0,0.91737,0,0,0,0,0,0,0.798432,0,0,0.98,0.985745,0,0,0,0,0,0.985528,0,0,0,0,0.972555,0.985267,0,0,0,0.992579,0,0,0.991046,0.565437
S.F.median._right.surface_native,0,0,0,0.992801,0,0,0,0.983428,0,0,0.983812,0,0,0,0,0,0,0.213898,0,0,0,0,0.977344,0,0,0.848511,0,0.998257,0.954366,0,0,0,0,0.976141,0,0,0.696742,0,0.786727,0,0.787831,0.92145,0,0.986908,0,0,0,0,0.574124,0,0,0,0,0.724645,0.98,0,0,0,0.885107,0,0,0,0,0,0,0,0.980453,0,0,0,0,0.783624,0,0,0,0,0,0.981188,0,0,0,0,0.922954,0.888652,0,0,0,0,0,0,0.993372,0.762925,0,0,0,0,0,0,0.869897,0.785306,0,0.552049,0,0.935322,0,0,0,0.962397,0.858511,0,0.914585,0,0.742916,0,0.906159,0,0,0,0,0,0,0.910785,0
S.F.orbitaire._left.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.F.orbitaire._right.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.F.polaire.tr._left.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.F.polaire.tr._right.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.F.sup._left.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.F.sup._right.surface_native,0,0,0,0.988677,0,0,0,0,0,0,0,0.931829,0,0,0,0,0,0,0,0,0,0,0,0.939975,0.988958,0,0,0.781301,0.584572,0,0,0,0,0.119609,0,0,0,0,0,0,0,0,0.723226,0.738728,0,0.763667,0,0,0,0,0,0,0,0.97711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.774396,0,0,0,0,0,0,0,0,0,0,0,0,0.787511,0,0,0.85862,0,0.98,0.999972,0,0,0,0,0,0,0,0,0.879049,0,0.98,0,0,0,0,0,0,0.772707,0,0,0,0.98,0,0,0,0,0,0.40733,0,0.99999,0.65584,0
S.GSM._left.surface_native,0,0,0,0.915613,0,0.980825,0,0.981612,0,0,0,0.984824,0,0,0,0,0,0,0,0,0,0,0.854557,0.846829,0,0,0.556522,0,0,0,0,0,0,0,0,0,0,0,0.917427,0,0,0,0.721862,0,0,0,0,0,0,0,0,0,0.150676,0.737078,0.584307,0,0,0,0,0.980453,0,0,0,0,0,0,0,0.861179,0,0,0,0.792825,0,0,0,0,0,0.981516,0,0,0,0.895182,0.986658,0.746546,0,0,0,0.341921,0,0.870313,0,0,0,0,0,0,0,0,0.58578,0,0,0,0.784737,0.837877,0,0,0,0,0,0,0,0,0,0,0.982042,0,0,0,0,0,0.96085,0.180898,0
S.Li.ant._left.surface_native,0,0,0,0,0,0.804146,0,0.593314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.926629,0.694291,0,0.984846,0,0,0.531983,0,0,0,0,0,0,0,0.932392,0.897799,0.788098,0,0,0,0.839218,0,0,0,0,0,0.83711,0,0,0,0.893158,0.885001,0,0,0,0,0.0180542,0,0,0,0,0,0,0,0.861179,0,0,0,0,0.593952,0,0.98,0,0,0,0,0,0,0,0.524498,0,0,0.98,0,0,0,0,0.872343,0,0,0,0,0,0,0,0,0,0.750213,0,1,0,0.936784,0,0,0,0.905109,0,0,0.631898,0,0,0.867418,0,0,0,0,0.525738,0,0,0,0.990161
S.Li.ant._right.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Li.post._left.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.Li.post._right.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.O.T.lat.ant._left.surface_native,0,0,0,0.948696,0,0.876845,0,0,0,0,0,0.834864,0,0,0,0,0,0,0,0,0,0,0.581298,0,0.999562,0.0734599,0.861515,0.892831,0.84579,0,0,0,0,0,0,0,0.782011,0,0.982299,0,0,0,0.868238,0.853534,0,0,0,0,0.985977,0,0,0,0,0.700641,0,0,0,0,0,0.783624,0,0,0,0,0,0.774396,0.792825,0.593952,0,0,0,0,0.254727,0.982002,0,0,0,0,0,0,0,0,0.959697,0.865822,0,0,0,0,0,0,0.823927,0,0,0,0,0,0,0,0,0,0,0,0.920906,0,0,0,0,0,0.642054,0,0,0,0.971611,0,0.990612,0,0,0,0,0,0.049778,0.99743,0.296249
S.O.T.lat.ant._right.surface_native,0,0,0,0.993542,0,0,0,0.426871,0,0,0.794333,0,0,0,0,0,0,0.939141,0,0,0,0,0.985362,0.971886,0.942123,0,0,0.951824,0.944643,0,0,0.98,0,0.951485,0,0,0.992272,0.66202,0.951763,0,0.987626,0,0,0.934164,0,0.655242,0,0,0.995489,0,0,0,0.999984,0.998644,0,0,0,0,0.863978,0,0,0,0,0,0,0,0,0,0,0,0,0.254727,0,0,0,0,0,0.873259,0,0,0,0.989136,0,0,0.737383,0,0,0,0,0,0,0.964263,0,0,0,0,0,0,0,0,0,0.982673,0,0,0,0,0,0.676686,0,0,0,0,0.977363,0,0,0,0,0,0.816658,0,0,0.600823,0
S.O.T.lat.int._left.surface_native,0,0,0,0,0,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98336,0.849248,0.698816,0.999991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.692097,0,0,0.721253,0,0,0,0,0,0,0,0,0.760215,0,0,0,0.671784,0,0,0,0,0,0,0,0,0.98,0,0,0,0.982002,0,0,0,0,0,0.980954,0,0,0,0.507694,0,0.981126,0,0,0,0.313008,0,0.971798,0.925647,0,0,0,0,0,0,0,0.880048,0,0,0.983689,0,0,0,0,0,0.994712,0,0,0.992725,0,0,0,0,0,0,0,0,0,0.982764,0.824825,0
S.O.T.lat.int._right.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.O.T.lat.med._left.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.O.T.lat.med._right.surface_native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.O.T.lat.post._left.surface_native,0,0,0,0,0,0,0,0.970335,0,0,0.991579,0.705313,0,0,0,0,0,0.981635,0,0,0,0,0.775822,0.971654,0.220008,0,0.8906,0.969305,0,0,0,0,0,0.652547,0,0,0.551541,0,0,0,0.927659,0,0,0.837686,0,0.98659,0,0,0.989091,0,0,0,0.983361,0.887799,0.989898,0,0,0,0,0.981188,0,0,0,0,0,0,0.981516,0,0,0,0,0,0.873259,0.980954,0,0,0,0,0,0,0,0.994713,0,0.696981,0.912765,0,0,0,0,0.993568,0,0.791073,0,0,0,0,0,0,0,0,0,0,0,0.762887,0,0,0,0.749851,0,0,0.963021,0,0.0731889,0,0.972326,0,0,0,0,0,0.98875,0,0.617594
